question,answer
Who can use the utsonmobile application?,"The services are not available to persons under the age of 17 or to anyone previously suspended or removed from the services by Indian Railways. By accepting the Terms & Conditions or by otherwise using the Services or the Site, you represent that You are at least 17 years of age and have not been previously suspended or removed from the Services. You represent and warrant that you have the right, authority, and capacity to enter into this Agreement and to abide by all the terms and conditions of this Agreement. You shall not impersonate any person or entity, or falsely state or otherwise misrepresent identity, age or affiliation with any person or entity."
How to download the utsonmobile application?,The Android version of the application can be downloaded from Google Play Store. The Windows version of the application can be downloaded from the Windows Store and the iOS version can be downloaded from the Apple store. The application is free to download.
 What are the pre-requisites to avail the utsonmobile application service?,"The passenger should have Android/Windows/iPhone smartphone only. The phone should have minimum GPRS connectivity to use the services. The passenger should have money in their Railway Wallet (R-Wallet) or use Net-banking/Debit/Credit card facility. In order to book paperless tickets, the smart phone should be GPS enabled."
 Is it mandatory to register for using the utsonmobile system?,"Yes, it is mandatory to register."
Where to do registration?,"Registration can be done through mobile phone application or website (https://www.utsonmobile.indianrail.gov.in).The passenger first will get registered by providing his/her mobile number, name, password, gender and date of birth. After successful registration, an SMS will be sent to the user with login-id and password and zero-balance R-Wallet will be created without any additional cost"
 Is it necessary to top up the inbuilt R-Wallet?,"No, it is not mandatory to top-up the R-Wallet. The application is integrated with the other payment options like Net-banking/Debit card/Credit card/UPI/Wallets through Paytm, MobiKwik , FreeCharge payment aggregators."
Can a ticket be booked inside the station premises?,"According to the Railway commercial rule, a passenger should enter the Railway premises after purchasing the ticket. Hence, booking a ticket using utsonmobile application inside the station premises is not permissible."
What are the modes of ticketing through utsonmobile application?,"The passenger can book either Paperless or Paper mode of ticket.
Paperless Ticket: While booking the ticket, the passenger current geo location will be checked using phone GPS and the ticket will be booked if the passenger is not inside the Railway fencing area like station premises and inside the train. The passenger can travel without taking hardcopy of the ticket. The smartphone should be GPS enabled. However, the GPS is not required to book/renew season tickets.
Paper Ticket: The passenger can book ticket from anywhere. On successful booking of ticket, the passenger will get Booking ID along with other ticket details as SMS/Notification. The passenger should go to the source station and take print out from the ATVM, CoTVM, OCR machines using the booking ID. The passenger can also approach UTS booking counter to take ticket printout.
"
 Is GPS necessary while booking a ticket through utsonmobile application?,"GPS is necessary to book the ticket in Paperless mode. For Paper based ticket, the usage of GPS is not mandatory."
What are the types of ticket that can be bought from the utsonmobile application?,"Three types of ticket can be bought such as Journey ticket, Season ticket and Platform ticket (both Paperless and Paper based)."
Is it necessary to take the print out of the ticket?,"For Paperless mode, the print of the ticket is not required and not allowed. For Paper based ticket, the print of the ticket is mandatory and travel without printed ticket will enforce penalty."
How to take the print out of the paper based ticket?,"The passenger should go to the source station and take print out from the ATVM, CoTVM, OCR machines using the booking ID. The passenger can also approach UTS booking counter to take ticket printout. Travel without printed ticket will enforce penalty."
What to do if my paper ticket is not printed at the ATVM/CoTVM/OCR machines?,Immediately contact the booking office supervisor or call Railway customer care.
Is paperless Season ticket is valid from the same day of booking?,No. It is valid only from the next day of booking.
